name_of_city,state_code,state_name,population_total,0-6_population_total,literates_total,sex_ratio,child_sex_ratio,effective_literacy_rate_total,total_graduates,literacy_ratio,literacy_rate_ratio,graduates_ratio,lat,long
Abohar,3,Punjab,145238,15870,103319,890,848,79.86,16287,770,860,891,30.1452928,74.1993043
Achalpur,27,Maharashtra,112293,11810,92433,928,909,91.99,8863,873,939,682,21.257584,77.5086754
Adilabad,28,Andhra Pradesh,117388,13103,83955,982,947,80.51,10565,813,824,554,19.0809075,79.560344
Adityapur,20,Jharkhand,173988,23042,125985,902,910,83.46,19225,762,847,577,22.7834741,86.1576889
Adoni,28,Andhra Pradesh,166537,18406,101292,1013,968,68.38,11902,802,787,512,15.6322227,77.2728368
Agartala,16,Tripura,399688,33635,343633,1002,940,93.88,52711,968,961,744,23.831457,91.2867777
Agra,9,Uttar Pradesh,1574542,186516,880530,853,772,63.44,185813,747,865,751,27.1766701,78.0080745
Ahmadabad,24,Gujarat,5570585,589076,4464303,897,853,89.62,769858,814,902,768,23.022505,72.5713621
Ahmadnagar,27,Maharashtra,350905,36712,287468,952,859,91.49,51661,881,914,731,19.0952075,74.7495916
Aizawl,15,Mizoram,291822,35147,253588,1029,989,98.8,26832,1024,990,800,23.727107,92.7176389
Ajmer,8,Rajasthan,542580,59437,422913,946,884,87.53,77989,834,874,837,26.4498954,74.6399163
Akbarpur,9,Uttar Pradesh,111594,14037,75062,939,937,76.94,9745,778,828,676,26.4407468,82.5537514
Akola,27,Maharashtra,427146,46500,347687,958,899,91.34,49715,893,926,725,20.7059345,77.0219019
Alandur,33,Tamil Nadu,164162,14486,142415,997,975,95.15,45971,957,957,805,12.9974873,80.2006371
Alappuzha,32,Kerala,174164,15434,153269,1076,945,96.56,22263,1058,971,1248,9.4980667,76.3388484
Aligarh,9,Uttar Pradesh,872575,113658,533969,884,875,70.36,99341,757,854,775,27.8973944,78.0880129
Allahabad,9,Uttar Pradesh,1117094,102556,877590,858,876,86.5,233129,779,910,686,25.4358011,81.846311
Alwar,8,Rajasthan,315310,34576,243634,889,833,86.78,58764,756,843,664,27.5529907,76.6345735
Ambala,6,Haryana,196216,19645,155780,895,834,88.23,34943,832,922,962,30.3781788,76.7766974
Ambala Sadar,6,Haryana,104268,9646,83236,922,841,87.97,20618,915,983,928,30.3248708,76.8432663
Ambarnath,27,Maharashtra,254003,27465,201707,910,906,89.04,26596,812,892,841,19.1825167,73.1926023
Ambattur,33,Tamil Nadu,478134,45216,401253,982,960,92.69,97186,922,936,860,13.1143167,80.1480551
Ambikapur,22,Chhattisgarh,114575,12995,89590,920,887,88.2,20857,830,898,686,23.1354921,83.1817856
Ambur,33,Tamil Nadu,113856,12150,88309,1031,955,86.83,7813,943,906,539,12.7903613,78.7166084
Amravati,27,Maharashtra,646801,62497,543568,957,910,93.03,91996,910,946,787,20.9374238,77.7795513
Amreli,24,Gujarat,105980,9885,85975,921,835,89.47,11305,840,903,718,21.6031774,71.2220832
Amritsar,3,Punjab,1132761,109540,872527,879,824,85.27,140359,825,931,1027,31.6339793,74.8722642
Amroha,9,Uttar Pradesh,197135,26855,108772,918,946,63.88,13879,794,869,817,28.9043537,78.4673426
Anand,24,Gujarat,197351,19993,166211,928,881,93.71,29803,879,941,719,22.5645175,72.928871
Anantapur,28,Andhra Pradesh,262340,23630,195452,995,904,81.88,43700,853,849,595,14.6818877,77.6005911
Anantnag,1,Jammu & Kashmir,108505,18056,71408,937,874,78.95,12666,803,846,737,33.7311255,75.1487007
Arrah,10,Bihar,261099,34419,189080,874,875,83.41,35354,753,862,411,25.5560443,84.6603307
Asansol,19,West Bengal,564491,56014,431300,922,908,84.82,65625,822,890,631,23.6739452,86.9523954
Ashoknagar Kalyangarh,19,West Bengal,123906,8885,106337,981,947,92.45,11992,919,934,690,22.84039,88.6241351
Aurangabad,27,Maharashtra,1171330,151827,908725,919,859,89.13,159308,826,890,649,19.8761653,75.3433139
Avadi,33,Tamil Nadu,344701,33414,275881,969,965,88.63,51647,893,921,861,13.1067448,80.0969511
Azamgarh,9,Uttar Pradesh,110980,12629,85008,912,860,86.43,19911,824,897,703,26.0737044,83.1859458
Badlapur,27,Maharashtra,175516,17194,146259,914,890,92.38,25115,853,931,809,19.1667854,73.2367896
Bagaha,10,Bihar,113012,19070,56998,885,946,60.67,3744,640,732,358,27.1221959,84.0722375
Bagalkot,29,Karnataka,112068,12399,85860,972,915,86.15,14090,841,859,558,16.1725355,75.6557206
Bahadurgarh,6,Haryana,170426,20374,132108,858,784,88.04,22521,744,857,729,28.6924464,76.9239727
Baharampur,19,West Bengal,195363,13228,164445,945,962,90.29,32154,900,953,633,24.0988265,88.2679264
Bahraich,9,Uttar Pradesh,186241,22828,122602,890,895,75.03,20490,842,947,776,27.7525271,81.4278984
Baidyabati,19,West Bengal,121081,8154,100590,936,958,89.08,17224,890,952,670,22.795783,88.3190717
Baleshwar Town,21,Orissa,118202,11115,95084,960,955,88.79,23170,887,924,646,21.4869337,86.9246005
Ballia,9,Uttar Pradesh,104271,10798,80964,872,868,86.62,16114,780,895,571,25.7584381,84.1487319
Bally,19,West Bengal,291972,31859,216902,863,1185,83.39,36100,814,982,628,22.6500518,88.3423199
Bally City,19,West Bengal,115715,9584,95665,930,964,90.14,12354,856,923,633,22.6500518,88.3423199
Balurghat,19,West Bengal,151183,9391,130230,998,974,91.85,23732,945,945,632,25.2372834,88.7830612
Banda,9,Uttar Pradesh,154388,17697,113857,878,893,83.3,24015,755,862,578,25.4796224,80.3380213
Bankura,19,West Bengal,138036,10760,111073,951,956,87.27,19082,842,886,548,23.2324146,87.0786044
Bansberia,19,West Bengal,103799,8721,81514,929,930,85.73,8566,824,887,627,22.951904,88.4070629
Banswara,8,Rajasthan,100128,12244,76438,954,855,86.98,13852,846,873,767,23.5461394,74.4349761
Baran,8,Rajasthan,118157,14845,83879,926,893,81.19,11553,739,795,569,25.1011438,76.5131637
Baranagar,19,West Bengal,248466,15016,215849,935,947,92.46,49711,887,950,758,22.6383016,88.3654386
Barasat,19,West Bengal,283443,21468,236881,972,964,90.42,45516,915,940,676,22.7228159,88.480552
Baraut,9,Uttar Pradesh,102733,13536,69559,884,832,77.98,12672,743,832,762,29.0998902,77.2606149
Barddhaman,19,West Bengal,314638,22104,260564,959,940,89.07,52387,887,923,620,23.2324214,87.8614793
Bareilly,9,Uttar Pradesh,898167,94915,563619,881,890,70.17,110691,781,887,812,28.3670355,79.4304381
Baripada Town,21,Orissa,110058,9933,89421,931,900,89.31,17589,847,908,605,21.9322338,86.7516942
Barnala,3,Punjab,116454,12984,82347,869,830,79.59,12665,786,899,1038,30.3819446,75.5467979
Barrackpur,19,West Bengal,154475,10671,128459,943,922,89.33,29910,884,936,707,22.7674278,88.3883455
Barshi,27,Maharashtra,118573,13029,91260,948,845,86.47,13351,826,859,558,18.2333856,75.6941478
Basirhat,19,West Bengal,127135,10719,102737,974,947,88.25,20037,905,927,658,22.6574017,88.8671766
Basti,9,Uttar Pradesh,114651,12568,87065,907,921,85.29,20183,796,879,672,26.8176796,82.7633133
Batala,3,Punjab,156400,14698,121138,897,831,85.49,16436,832,921,1024,31.8183238,75.2070644
Bathinda,3,Punjab,285813,30713,211318,883,865,82.84,43428,777,878,932,30.210994,74.9454745
Beawar,8,Rajasthan,145809,17709,110111,946,880,85.96,13767,798,836,667,26.1007337,74.3190747
Begusarai,10,Bihar,251136,37966,169161,875,897,79.35,24616,753,865,492,25.416675,86.1293792
Belgaum,29,Karnataka,488292,49848,396736,982,936,90.49,64200,902,914,703,15.8496953,74.4976741
Bellary,29,Karnataka,409644,49587,281768,988,957,78.26,36855,838,844,601,15.1393932,76.9214428
Bengaluru,29,Karnataka,8425970,862493,6775942,914,940,89.59,1591163,848,931,751,12.9716,77.5946
Bettiah,10,Bihar,132896,18203,94663,888,880,82.54,13438,801,901,433,26.8028048,84.5169757
Betul,23,Madhya Pradesh,103341,11005,83356,953,907,90.27,17125,876,913,726,21.9108031,77.9011842
Bhadrak,21,Orissa,107369,12251,76928,949,949,80.88,13311,847,893,625,21.0582737,86.4958396
Bhadravati,29,Karnataka,150776,14000,118446,1010,975,86.6,12406,904,892,755,13.8329901,75.7080727
Bhadreswar,19,West Bengal,101334,8981,80249,901,921,86.89,9225,803,894,606,22.8275529,88.3456516
Bhagalpur,10,Bihar,398138,53775,279469,878,916,81.16,49656,779,893,473,25.3478004,86.9824288
Bhalswa Jahangir Pur,7,Nct Of Delhi,197150,27653,130417,855,884,76.94,8348,713,838,616,28.757322,77.1544
Bharatpur,8,Rajasthan,252109,31538,181159,880,829,82.13,33411,714,805,611,27.216981,77.489515
Bharuch,24,Gujarat,168729,16106,133796,942,916,87.66,14059,866,917,712,21.7051358,72.9958748
Bhatpara,19,West Bengal,390467,32498,307362,878,925,85.86,29055,786,899,601,22.8562412,88.406454
Bhavnagar,24,Gujarat,593768,62089,455242,919,838,85.62,51875,807,869,711,21.7644725,72.1519304
Bhilai Nagar,22,Chhattisgarh,625697,67131,487242,942,917,87.23,81620,821,869,865,21.1938475,81.3509416
Bhilwara,8,Rajasthan,360009,45832,264762,915,893,84.27,41788,761,828,681,25.321377,74.586953
Bhimavaram,28,Andhra Pradesh,142280,12157,108535,1031,977,83.41,18298,954,921,585,16.544893,81.521241
Bhind,23,Madhya Pradesh,197332,24486,145530,872,838,84.2,20470,734,837,488,26.4450034,78.7476208
Bhiwadi,8,Rajasthan,104883,16884,70987,755,859,80.67,10135,588,798,600,28.2088218,76.8445999
Bhiwandi,27,Maharashtra,711329,88613,507722,700,934,81.53,24688,612,912,713,19.2812547,73.0482912
Bhiwani,6,Haryana,197662,22507,147807,876,809,84.39,28123,759,857,647,28.7751693,75.9927652
Bhopal,23,Madhya Pradesh,1795648,206967,1354219,911,917,85.24,282813,825,907,819,23.2599333,77.412615
Bhubaneswar Town,21,Orissa,837737,75237,710243,882,902,93.15,200788,829,943,651,20.2960587,85.8245398
Bhuj,24,Gujarat,147123,15894,114822,889,900,87.5,16457,789,889,725,23.2419997,69.6669324
Bhusawal,27,Maharashtra,187750,19440,152103,942,852,90.37,19815,865,907,760,21.0455204,75.8010962
Bid,27,Maharashtra,146237,19580,112171,933,843,88.56,19030,834,880,553,18.9890893,75.7600785
Bidar,29,Karnataka,211944,25077,163781,937,914,87.65,25910,830,883,540,17.9148799,77.5046101
Bidhan Nagar,19,West Bengal,218323,12786,185885,960,967,90.44,65863,904,942,842,22.5867296,88.4170988
Biharsharif,10,Bihar,296889,43646,189420,916,918,74.8,28092,718,783,371,25.1982147,85.5148735
Bijapur,29,Karnataka,326360,39134,239631,976,911,83.43,37265,863,875,530,16.8301708,75.710031
Bikaner,8,Rajasthan,647804,82264,451663,900,901,79.86,73369,741,823,631,28.0229348,73.3119159
Bilaspur,22,Chhattisgarh,330106,36448,260654,945,902,88.76,67396,846,890,745,22.0796251,82.1391412
Bokaro Steel City,20,Jharkhand,413934,48834,310127,881,874,84.94,61034,730,828,545,23.6692956,86.151112
Bongaon,19,West Bengal,110668,8452,92253,962,927,90.25,10286,890,923,538,23.0440381,88.827703
Botad,24,Gujarat,130302,16654,94563,922,874,83.21,4578,774,833,527,22.1704232,71.6684269
Brahmapur Town,21,Orissa,355823,29509,293818,917,898,90.04,50782,841,915,558,19.3149618,84.7940911
Budaun,9,Uttar Pradesh,159221,19613,101914,907,882,73.0,19204,819,899,793,28.0337088,79.1205419
Bulandshahr,9,Uttar Pradesh,222826,28936,153135,906,821,78.98,32546,772,840,758,28.406963,77.8498292
Bundi,8,Rajasthan,102823,12047,75482,929,877,83.15,13148,770,822,627,25.4305144,75.6499025
Burari,7,Nct Of Delhi,145584,18134,113188,872,849,88.81,17914,765,873,608,28.7535212,77.1948241
Burhanpur,23,Madhya Pradesh,210891,28107,149339,948,921,81.7,15203,845,887,630,21.3193875,76.2224273
Buxar,10,Bihar,102591,13639,75752,896,879,85.16,12464,778,866,397,25.4987785,84.1435136
Champdani,19,West Bengal,110983,11604,81883,872,929,82.39,7167,746,862,539,22.8049456,88.3409338
Chandannagar,19,West Bengal,166949,10716,141572,981,943,90.62,30933,928,943,724,22.8647723,88.36326
Chandausi,9,Uttar Pradesh,114254,14417,72515,897,865,72.63,15436,798,885,829,28.4480507,78.7796105
Chandigarh,4,Chandigarh,960787,104192,743254,829,860,86.77,189312,744,901,865,30.7333148,76.7794179
Chandrapur,27,Maharashtra,321036,30353,263962,944,906,90.81,37686,852,898,767,19.9704597,79.3014845
Chapra,10,Bihar,201597,27668,141403,897,906,81.3,22852,790,882,454,25.7795649,84.7498886
Chas,20,Jharkhand,141618,17774,105417,888,886,85.12,15277,743,837,464,23.6388375,86.1700894
Chennai,33,Tamil Nadu,4681087,418541,3850472,986,964,90.33,879695,920,932,804,13.0826802,80.2707184
Chhattarpur,23,Madhya Pradesh,133626,16381,99154,893,859,84.57,20807,794,885,666,24.728683,79.560344
Chhindwara,23,Madhya Pradesh,138266,13745,112532,963,946,90.37,28233,878,911,758,22.057437,78.9381729
Chikmagalur,29,Karnataka,118496,10931,96586,1013,952,89.79,13204,941,923,774,13.315258,75.7754018
Chilakaluripet,28,Andhra Pradesh,101550,9525,66336,1023,938,72.08,9526,818,793,511,16.0924301,80.1623948
Chitradurga,29,Karnataka,139914,14282,111514,990,943,88.76,16857,914,918,650,14.2305594,76.3984537
Chittaurgarh,8,Rajasthan,116409,14067,86945,933,882,84.96,16833,788,838,704,24.8887435,74.6269216
Chittoor,28,Andhra Pradesh,153766,13569,121094,1008,908,86.37,21345,901,885,645,13.2218054,79.1010442
Churu,8,Rajasthan,119846,16334,77751,940,919,75.11,8756,688,729,490,28.3174965,74.9851678
Coimbatore,33,Tamil Nadu,1061447,96261,885471,999,963,91.74,168145,933,931,929,11.0168445,76.9558321
Cuddalore,33,Tamil Nadu,173361,15940,139388,1025,955,88.54,21572,933,904,794,11.744699,79.7680243
Cuttack,21,Orissa,606007,48585,508188,997,916,91.17,110147,866,863,660,20.462521,85.8829895
Dabgram,19,West Bengal,118464,14472,76930,951,949,73.98,2532,798,838,486,26.6954603,88.4415998
Dallo Pura,7,Nct Of Delhi,154955,18832,111514,903,891,81.92,17134,775,857,727,28.6004677,77.319462
Damoh,23,Madhya Pradesh,124979,14712,96043,919,915,87.1,16544,810,881,698,23.8380986,79.4421731
Darbhanga,10,Bihar,294116,40392,205203,898,905,80.88,38605,774,864,444,26.111868,85.896004
Darjiling,19,West Bengal,120414,6547,107242,1003,903,94.18,16319,960,951,848,27.0360066,88.2626751
Datia,23,Madhya Pradesh,100466,12218,71071,898,864,80.54,12717,755,836,597,25.6653262,78.4609393
Davanagere,29,Karnataka,435128,44545,331551,973,946,84.89,40740,886,908,634,14.4663438,75.9238397
Deesa,24,Gujarat,111149,14192,78219,893,822,80.67,5933,719,796,503,24.2585031,72.1906721
Dehradun,5,Uttarakhand,578420,59180,463791,906,873,89.32,136036,841,924,926,30.3164945,78.0321918
Dehri,10,Bihar,137068,18372,98968,896,920,83.38,14780,754,845,435,24.9277351,84.1909841
Delhi,7,Nct Of Delhi,11007835,1209275,8583105,875,866,87.6,2221137,796,909,835,28.7041,77.1025
Delhi Cantonment,7,Nct Of Delhi,116352,13214,93971,719,821,91.11,17317,644,912,793,28.5961279,77.1587375
Deoghar,20,Jharkhand,203116,25929,153807,876,864,86.8,27126,756,861,411,24.4763201,86.6913222
Deoli,7,Nct Of Delhi,169410,22526,123167,858,877,83.85,13046,709,829,500,28.4962152,77.2376414
Deoria,9,Uttar Pradesh,129570,13821,102802,912,908,88.81,25206,812,890,597,26.4270039,83.804868
Dewas,23,Madhya Pradesh,289438,34435,218877,927,901,85.83,29848,788,847,697,22.9622672,76.0507949
Dhanbad,20,Jharkhand,1161561,146463,820008,887,908,80.78,104768,730,826,511,23.7956531,86.4303859
Dharmavaram,28,Andhra Pradesh,121992,11963,79037,962,857,71.83,7560,755,775,443,14.4137447,77.7126189
Dhaulpur,8,Rajasthan,126142,17199,83405,862,818,76.56,11782,699,804,534,26.7025181,77.893391
Dhule,27,Maharashtra,376093,43677,298693,940,879,89.86,38164,860,907,636,20.9042201,74.7748979
Dibrugarh,18,Assam,138661,11862,113822,925,940,89.77,20878,872,945,707,27.4728327,94.9119621
Dimapur,13,Nagaland,123777,14438,95646,904,966,87.48,12902,853,952,733,25.8629885,93.7536663
Dinapur Nizamat,10,Bihar,182241,25092,123199,876,873,78.4,19777,740,844,442,25.6328264,85.0597137
Dindigul,33,Tamil Nadu,207225,18230,171130,1013,960,90.55,23327,936,919,842,10.3673123,77.9802906
Dum Dum,19,West Bengal,117637,6678,103757,927,917,93.51,25287,915,987,769,22.6470514,88.431683
Durg,22,Chhattisgarh,268679,29165,210639,968,939,87.94,38428,849,874,794,21.1904494,81.2849169
Durgapur,19,West Bengal,566937,50512,453604,926,946,87.84,80060,835,903,674,23.5204443,87.3119227
Eluru,28,Andhra Pradesh,214414,18125,145516,1028,1003,74.13,23523,952,924,650,16.7106604,81.0952431
English Bazar,19,West Bengal,216083,33211,154875,877,781,84.69,28983,878,981,666,25.0108408,88.1410967
Erode,33,Tamil Nadu,156953,13675,126638,1010,972,88.39,19615,909,897,764,11.3410364,77.7171642
Etah,9,Uttar Pradesh,118632,14164,90289,884,851,86.43,21588,805,906,656,27.5587505,78.662567
Etawah,9,Uttar Pradesh,256790,28922,188887,891,863,82.89,38404,805,901,672,26.8458148,79.1096901
Faizabad,9,Uttar Pradesh,167544,16479,130700,920,903,86.52,30658,860,934,795,26.7732476,82.1441643
